city,total,less_than_10000,10000_to_14999,15000_to_19999,20000_to_24999,25000_to_29999,30000_to_34999,35000_to_39999,40000_to_44999,45000_to_49999,50000_to_59999,60000_to_74999,75000_to_99999,100000_to_124999,125000_to_149999,150000_to_199999,200000_or_more
Justin,1889,0,15,33,94,216,0,53,12,0,122,152,280,121,232,224,335
Krugerville,751,3,19,3,10,16,17,13,26,37,26,33,63,131,118,96,140
Krum,1963,41,44,0,20,0,0,53,97,29,118,135,337,338,343,225,183
Lake Dallas,2946,65,21,0,30,266,252,19,257,40,142,459,469,357,154,126,289
Lakewood Village,287,2,0,3,0,0,2,5,5,0,23,7,17,38,36,54,95
Lantana,3920,18,26,0,0,0,79,8,0,25,246,142,146,248,332,688,1962
Little Elm,17604,394,352,117,456,104,386,229,303,391,438,1597,2808,2433,1873,2845,2878
New Fairview,439,6,41,3,5,15,39,3,13,10,27,18,62,83,13,57,44
Northlake,2483,147,0,0,0,0,20,42,20,32,97,342,192,500,221,409,461
Oak Point,2035,0,25,10,19,0,0,190,0,53,178,36,452,170,448,137,317
Paloma Creek,1096,0,43,0,0,0,0,53,0,23,266,43,172,182,119,118,77
Paloma Creek South,2844,125,0,0,13,51,0,20,14,139,92,186,246,375,530,450,603
Pilot Point,1749,20,0,80,55,37,67,79,12,186,35,216,189,324,156,37,256
Ponder,822,3,3,0,0,17,9,5,7,37,21,63,141,257,122,79,58
Providence Village,2650,33,31,71,10,121,0,40,14,0,97,241,636,503,232,366,255
Roanoke,4019,10,65,0,65,80,119,102,63,146,160,264,915,160,366,672,832
Sanger,3537,49,35,116,88,58,11,93,249,62,137,589,604,536,391,351,168
Savannah,2364,0,17,0,0,25,0,16,19,5,101,301,350,272,281,428,549
Shady Shores,1002,24,5,21,24,0,5,22,0,12,17,77,100,79,56,212,348
Southlake,9354,154,41,117,21,87,77,25,112,52,82,298,475,470,354,991,5998
The Colony,18014,394,319,211,128,296,184,171,494,526,956,1399,2945,2020,2103,2480,3388
Trophy Club,4784,138,101,0,5,22,28,27,44,17,45,263,320,447,438,544,2345
Westlake,510,34,8,6,4,0,8,0,0,5,11,4,14,26,35,11,344
Arlington,140408,6479,2854,4307,4730,5183,5641,6167,5076,5998,10500,14624,19826,14578,10166,12499,11780
Azle,4987,174,181,213,105,117,119,197,250,163,353,497,651,691,408,312,556
Bedford,20591,702,436,572,540,496,883,692,704,867,1703,1878,3107,2084,1870,2222,1835
Benbrook,10019,456,133,130,307,340,200,358,273,473,718,1203,1346,1159,740,995,1188
Blue Mound,797,27,24,8,22,18,52,0,53,48,60,161,144,87,35,41,17
Briar,2182,80,105,46,30,103,133,66,55,70,134,139,252,233,128,378,230
Burleson,17504,583,351,480,552,270,213,577,564,565,1126,1349,2507,2634,1721,2514,1498
Colleyville,9231,120,37,55,14,77,102,71,55,48,248,274,610,931,573,1290,4726
Crowley,6172,69,202,131,114,82,177,141,210,198,442,380,1496,799,490,681,560
Dalworthington Gardens,765,24,0,19,11,4,27,3,36,8,18,56,54,109,25,49,322
Edgecliff Village,1259,37,22,75,14,24,8,15,35,23,103,118,292,67,195,99,132
Euless,24104,706,637,560,530,558,689,829,869,946,1602,2815,4135,2635,1959,2621,2013
Everman,2188,87,234,89,24,67,104,85,106,91,204,296,235,455,44,32,35
Forest Hill,4332,150,393,161,85,134,125,154,133,226,620,461,764,421,143,153,209
Haltom City,17208,766,358,520,638,903,1079,1072,1433,914,1564,2165,2271,1255,1077,685,508
Hurst,15529,771,252,364,408,556,821,951,517,789,1035,1665,2275,1853,829,1230,1213
Keller,16058,279,155,138,117,105,173,307,357,255,442,778,1396,1191,1113,2318,6934
Kennedale,3028,170,70,51,30,49,13,30,86,67,69,198,304,588,404,325,574
Lakeside,550,13,11,11,6,11,16,20,7,3,30,41,91,85,56,72,77
Lake Worth,1793,71,18,0,106,90,35,52,54,75,13,257,263,257,88,299,115
Mansfield,24796,783,493,237,205,477,270,592,541,595,1118,1883,3052,3177,2623,3602,5148
Newark,390,13,6,12,24,31,39,32,3,18,29,16,60,29,18,23,37
North Richland Hills,27334,534,308,407,984,881,448,837,723,881,1423,3269,4088,3516,2445,2843,3747
Pantego,1107,33,12,41,24,33,70,35,81,113,56,92,72,130,108,59,148
Pecan Acres,1369,73,9,0,37,64,11,38,0,10,36,75,112,168,83,193,460
Pelican Bay,804,21,15,76,8,80,56,14,34,64,48,91,142,98,32,16,9
Rendon,5074,34,102,240,133,148,90,41,90,128,166,561,665,605,495,518,1058
Reno,1102,39,6,28,34,21,49,19,23,22,89,89,235,119,118,166,45
Richland Hills,3156,109,57,71,68,105,75,229,94,50,447,494,414,350,136,202,255
River Oaks,2305,80,82,70,116,50,53,55,139,173,235,322,365,110,169,157,129
Saginaw,8684,240,154,112,331,87,208,193,247,203,606,702,1394,1425,982,1149,651
Sansom Park,1768,233,98,74,98,50,100,177,190,30,81,117,195,244,47,11,23
Watauga,7903,272,69,225,212,148,86,193,228,292,523,964,1116,1414,1173,586,402
Westover Hills,344,5,3,3,0,0,0,3,4,0,2,5,16,12,13,56,222
Westworth Village,1087,10,23,17,16,60,40,64,25,34,94,62,134,208,161,33,106
White Settlement,6617,460,121,285,133,188,430,406,255,369,973,527,1008,579,321,389,173
